listing_id,id,date,reviewer_id,reviewer_name,DAY,Month,YEAR,Quarter
4593740,34649524,6/10/2015,27339176,Harold,10,6,2015,2
1763809,34645053,6/10/2015,32628982,Erin Nicole,10,6,2015,2
3258213,34683792,6/10/2015,34476933,Iwona,10,6,2015,2
4378803,34525261,6/9/2015,28920797,Jaime,9,6,2015,2
2474569,34578592,6/9/2015,17342726,Sal,9,6,2015,2
5259194,34592114,6/9/2015,34405585,Rebecca,9,6,2015,2
6363765,34369403,6/7/2015,26809430,Lili,7,6,2015,2
5160893,34277180,6/7/2015,27868674,Kristin,7,6,2015,2
2215336,34193156,6/6/2015,5591495,Rachel,6,6,2015,2
4776823,34117136,6/5/2015,6374580,Anne,5,6,2015,2
5236979,34145930,6/5/2015,13747658,Kristin,5,6,2015,2
1844791,34015270,6/3/2015,18335788,Elizabeth,3,6,2015,2
3543247,33979042,6/3/2015,19530135,Susannah,3,6,2015,2
365550,33979332,6/3/2015,627609,Reg,3,6,2015,2
6453383,33854419,6/1/2015,30739423,Lauren,1,6,2015,2
4461706,33869810,6/1/2015,12765999,Sara And Mike,1,6,2015,2
1750681,33736945,5/31/2015,10436273,Elizabeth,31,5,2015,2
5364119,33732390,5/31/2015,8264217,Aimee,31,5,2015,2
573942,33729115,5/31/2015,2799821,Greg,31,5,2015,2
4082986,33647746,5/31/2015,26523067,Alex,31,5,2015,2
6076158,33608599,5/30/2015,10042488,Wyatt,30,5,2015,2
461567,33499399,5/29/2015,3861251,Scout,29,5,2015,2
2621746,33470240,5/28/2015,4831252,Sytske,28,5,2015,2
143704,33257900,5/26/2015,30720645,Jessica,26,5,2015,2
3269390,33258343,5/26/2015,1113751,Lisa,26,5,2015,2
25002,33252641,5/26/2015,25479118,Steve,26,5,2015,2
3345341,32921567,5/23/2015,32801313,Nicole,23,5,2015,2
3582883,32866230,5/22/2015,33441450,Sidney,22,5,2015,2
143704,32742655,5/21/2015,25955120,Pa,21,5,2015,2
4157572,32567538,5/19/2015,14386378,Lukas,19,5,2015,2
1351716,32629287,5/19/2015,807001,Darian,19,5,2015,2
1256892,32615424,5/19/2015,2512683,William,19,5,2015,2
2399736,32572962,5/19/2015,21854498,Mitch,19,5,2015,2
533443,32466422,5/18/2015,6203162,Francisco,18,5,2015,2
5006092,32473230,5/18/2015,5409395,China,18,5,2015,2
4279876,32335222,5/17/2015,28454235,Michelle,17,5,2015,2
1978743,32357839,5/17/2015,6278739,Steve,17,5,2015,2
1483944,32252318,5/16/2015,1392115,Robert,16,5,2015,2
30712,32225239,5/15/2015,33200818,Derek,15,5,2015,2
1856970,32188455,5/15/2015,17793210,Ma,15,5,2015,2
1289082,32208185,5/15/2015,27853192,QingQing,15,5,2015,2
6120046,32129346,5/14/2015,12271107,Antoinette,14,5,2015,2
3143227,32141173,5/14/2015,16679159,Serena,14,5,2015,2
3977450,32131310,5/14/2015,31938054,Cynthia,14,5,2015,2
1100714,32043655,5/12/2015,1787,Kimberly,12,5,2015,2
817115,32026899,5/12/2015,17928953,Dave,12,5,2015,2
5510720,31885012,5/11/2015,9471858,Jared,11,5,2015,2
2612025,31765211,5/10/2015,8284715,Jen,10,5,2015,2
1566487,31814990,5/10/2015,6067392,Andrew,10,5,2015,2
4996554,31770123,5/10/2015,27624120,Jon,10,5,2015,2
4681687,31825412,5/10/2015,31867666,James,10,5,2015,2
445199,31838639,5/10/2015,9464208,LeeAnna,10,5,2015,2
5728135,31817697,5/10/2015,1988178,Margo,10,5,2015,2
4672934,31315002,5/4/2015,9746382,Beth,4,5,2015,2
3582883,31397468,5/4/2015,32003567,Ryan,4,5,2015,2
58503,31321611,5/4/2015,22186788,Sushant,4,5,2015,2
522287,31272272,5/3/2015,32224544,Caitlin,3,5,2015,2
3678718,31251592,5/3/2015,6015563,Steve,3,5,2015,2
3783162,31193543,5/3/2015,23917755,Susan,3,5,2015,2
1950446,31195723,5/3/2015,13007560,Elena,3,5,2015,2
5805907,31249186,5/3/2015,6051731,Mimi,3,5,2015,2
2944021,31208523,5/3/2015,417471,Luke,3,5,2015,2
2710274,31141323,5/2/2015,1270438,Delany,2,5,2015,2
5006092,31113245,5/2/2015,10483872,John & Janet,2,5,2015,2
5977556,31019693,4/30/2015,31912696,Crickette,30,4,2015,2
5548982,30950845,4/29/2015,6983246,Marc,29,4,2015,2
5902452,30925213,4/29/2015,31248080,Osazonamen,29,4,2015,2
580182,30930986,4/29/2015,15912168,Jonathan,29,4,2015,2
565703,30797200,4/27/2015,30209809,Susan,27,4,2015,2
43373,30848543,4/27/2015,26337012,Julie,27,4,2015,2
3303376,30783783,4/27/2015,21339015,Srijith,27,4,2015,2
4701205,30690907,4/26/2015,28658136,Libor,26,4,2015,2
4539948,30707373,4/26/2015,7788449,Mia,26,4,2015,2
3345341,30741492,4/26/2015,21767572,Michelle,26,4,2015,2
4046863,30644028,4/25/2015,24677628,Marta,25,4,2015,2
1060467,30560863,4/24/2015,11954710,Will,24,4,2015,2
3383329,30525703,4/23/2015,4379507,Chris,23,4,2015,2
4814811,30434134,4/21/2015,29255906,Annu,21,4,2015,2
4357979,30417291,4/21/2015,1728317,Alyssa,21,4,2015,2
3396140,30397351,4/21/2015,28968257,Rebekah,21,4,2015,2
4264012,30313387,4/20/2015,28991745,Heena,20,4,2015,2
2481189,30330982,4/20/2015,11690259,Kevin,20,4,2015,2
5052459,30305198,4/20/2015,29063188,Paul,20,4,2015,2
580182,30213424,4/19/2015,29184362,James,19,4,2015,2
4616695,30194223,4/19/2015,16793795,Ryan,19,4,2015,2
1432713,30116581,4/17/2015,19481413,Tauseef,17,4,2015,2
1476298,30060972,4/16/2015,29816474,Mehmet,16,4,2015,2
1773803,30052195,4/16/2015,4107277,Celena,16,4,2015,2
3592838,29970806,4/15/2015,10317436,Zach,15,4,2015,2
1984962,29916508,4/14/2015,27919917,Caroline,14,4,2015,2
5562674,29842011,4/13/2015,2251032,Ryan,13,4,2015,2
92835,29839480,4/13/2015,260187,David,13,4,2015,2
5241773,29688664,4/11/2015,22261755,Sue,11,4,2015,2
4973204,29634914,4/10/2015,25711887,Kristen,10,4,2015,2
2026794,29643962,4/10/2015,30595117,Marina,10,4,2015,2
4025593,29405392,4/7/2015,4345173,Sumiko,7,4,2015,2
2693700,29285620,4/6/2015,1982100,Janet  & Ram,6,4,2015,2
4318031,29300127,4/6/2015,27550744,Anne,6,4,2015,2
5259194,29229543,4/5/2015,5924350,Pip,5,4,2015,2
2652941,29197135,4/5/2015,29074899,Andrea,5,4,2015,2
872152,29160290,4/5/2015,667728,Juston,5,4,2015,2
2688555,29200695,4/5/2015,3561049,Jamie,5,4,2015,2
2536507,29180799,4/5/2015,28162729,Salvador,5,4,2015,2
2481189,28894512,3/31/2015,1356444,Jacqueline,31,3,2015,1
4518474,28742159,3/29/2015,88723,Lydia,29,3,2015,1
53867,28735046,3/29/2015,28469864,Jingjing,29,3,2015,1
5160893,28756882,3/29/2015,9022866,Anna,29,3,2015,1
5407311,28682565,3/28/2015,28876076,Dwight,28,3,2015,1
4396961,28692170,3/28/2015,14366553,Meet,28,3,2015,1
1279660,28600025,3/27/2015,28793,Sara,27,3,2015,1
2532879,28619331,3/27/2015,3896407,Zoohey,27,3,2015,1
4645405,28588586,3/26/2015,29174775,Dennis,26,3,2015,1
5126365,28550464,3/25/2015,29768238,David,25,3,2015,1
365550,28301132,3/22/2015,25643049,Phil Ann,22,3,2015,1
1249060,28314057,3/22/2015,14604607,Harley,22,3,2015,1
4773614,28374619,3/22/2015,3625064,Charles,22,3,2015,1
25002,28256018,3/21/2015,4200450,John,21,3,2015,1
1136984,28256440,3/21/2015,27264147,Gabriella,21,3,2015,1
4539948,28246575,3/21/2015,24340509,Kristina,21,3,2015,1
1323446,28177075,3/19/2015,28141710,Bobbie,19,3,2015,1
139463,28164541,3/19/2015,26641191,Marilyn,19,3,2015,1
4251426,28122162,3/18/2015,7050617,Rob,18,3,2015,1
4760472,28152787,3/18/2015,25446284,Megan,18,3,2015,1
1764233,28034545,3/16/2015,672879,Van,16,3,2015,1
585418,28034143,3/16/2015,4368007,Sascha,16,3,2015,1
2746782,28061289,3/16/2015,19309149,Janan,16,3,2015,1
481220,27921714,3/15/2015,26032883,Talia,15,3,2015,1
3993960,27839047,3/13/2015,11428863,Jim,13,3,2015,1
3245876,27749224,3/10/2015,28636440,Una,10,3,2015,1
2736961,27629628,3/8/2015,24699350,Matthew,8,3,2015,1
4814811,27625807,3/8/2015,6863118,Aaron,8,3,2015,1
544433,27528266,3/7/2015,13593293,Alexandra,7,3,2015,1
1023693,27555526,3/7/2015,19350163,Tyler,7,3,2015,1
38545,27489632,3/6/2015,21662558,佳,6,3,2015,1
3510818,27433832,3/4/2015,26705931,Max,4,3,2015,1
3861673,27421397,3/3/2015,229056,Dee,3,3,2015,1
910784,27337040,3/2/2015,11584156,Lucia,2,3,2015,1
4777832,27335514,3/2/2015,26761231,Chiara,2,3,2015,1
611509,27361383,3/2/2015,2866841,Dan,2,3,2015,1
421168,27114258,2/25/2015,19806404,Tree,25,2,2015,1
2033191,27056395,2/24/2015,26364699,Sue,24,2,2015,1
817115,26943858,2/22/2015,27375274,Shana,22,2,2015,1
4776823,26943382,2/22/2015,14908007,Foster,22,2,2015,1
365550,26858403,2/21/2015,18357266,Anja,21,2,2015,1
1707064,26890815,2/21/2015,27690494,Mikey,21,2,2015,1
3200646,26888555,2/21/2015,27602068,Diana,21,2,2015,1
2686374,26852982,2/20/2015,5190766,Ryan,20,2,2015,1
4047058,26706762,2/17/2015,294172,Ashe,17,2,2015,1
3510818,26592172,2/16/2015,10419779,Lindsay,16,2,2015,1
3518808,26616013,2/16/2015,17852562,Fiona,16,2,2015,1
723846,26661358,2/16/2015,24430008,Kevin,16,2,2015,1
1815304,26436913,2/12/2015,8692789,Alex,12,2,2015,1
769213,26293657,2/9/2015,2872711,Daniel,9,2,2015,1
2628010,26318051,2/9/2015,26188775,Jeroen,9,2,2015,1
279063,26173047,2/5/2015,6068054,Chris,5,2,2015,1
279063,26092343,2/2/2015,26416845,Isaac,2,2,2015,1
1301535,26076927,2/2/2015,10171846,Kate,2,2,2015,1
4803403,26000001,2/1/2015,25039448,Phoebe,1,2,2015,1
3441402,25935354,1/30/2015,25964786,Kevin,30,1,2015,1
4776823,25864534,1/27/2015,5727118,Benjamin,27,1,2015,1
58503,25846160,1/27/2015,24712200,William,27,1,2015,1
1171574,25791341,1/26/2015,6844775,Karina,26,1,2015,1
945645,25763267,1/25/2015,25909517,Ann,25,1,2015,1
3791920,25680284,1/23/2015,24024672,Elizabeth,23,1,2015,1
1606171,25649374,1/21/2015,11347446,Lucy,21,1,2015,1
4025593,25633799,1/21/2015,6539682,Jen,21,1,2015,1
1623894,25620356,1/20/2015,2895392,Eli,20,1,2015,1
143704,25602468,1/20/2015,9173189,Sriyutha,20,1,2015,1
2420536,25552758,1/19/2015,4024474,Lincoln,19,1,2015,1
3533224,25468205,1/17/2015,6849015,Marc,17,1,2015,1
4208555,25448624,1/16/2015,421790,Amy,16,1,2015,1
3977605,25404282,1/15/2015,2758774,Annie,15,1,2015,1
4574039,25374894,1/13/2015,3160016,Eduardo,13,1,2015,1
3038772,25332701,1/12/2015,25472711,George,12,1,2015,1
2755730,25315879,1/12/2015,8034639,Tiffany,12,1,2015,1
2392869,25279296,1/11/2015,1332398,Girish,11,1,2015,1
4410544,25238667,1/10/2015,23900072,Emmaris,10,1,2015,1
3604904,25216349,1/9/2015,13896249,Makayla,9,1,2015,1
241032,25211681,1/9/2015,25136933,Kathleen,9,1,2015,1
741699,25019389,1/5/2015,23265031,Erika,5,1,2015,1
3930681,24998235,1/4/2015,25464676,Gideon,4,1,2015,1
4608592,24853297,1/3/2015,4232907,Paulina,3,1,2015,1
3076065,24728738,1/2/2015,23270786,Ben,2,1,2015,1
4831200,24776177,1/2/2015,13935468,Devin,2,1,2015,1
3518808,24529144,12/30/2014,22868786,Sharon,30,12,2014,4
4439293,24366462,12/27/2014,9287686,Cara,27,12,2014,4
3242605,24296830,12/25/2014,6904515,Christen,25,12,2014,4
3793047,24268827,12/24/2014,18302074,Julie,24,12,2014,4
1593991,24253449,12/23/2014,20168047,Dale,23,12,2014,4
3697351,24205645,12/22/2014,21734069,Hitomi,22,12,2014,4
2526405,24161421,12/21/2014,4742266,Alysha,21,12,2014,4
53867,24145286,12/21/2014,23833649,A-Rod,21,12,2014,4
3861673,24103227,12/20/2014,13740672,Phil,20,12,2014,4
5682,24073074,12/19/2014,22043191,Roxanne,19,12,2014,4
3582883,23908237,12/14/2014,21424768,Wei,14,12,2014,4
3312406,23765550,12/9/2014,13978288,Jokubas,9,12,2014,4
3604904,23760479,12/9/2014,23753084,Richard,9,12,2014,4
4388148,23638220,12/7/2014,4849876,Joshua,7,12,2014,4
3543247,23667902,12/7/2014,16719488,William,7,12,2014,4
3303978,23618437,12/6/2014,12365734,Ali,6,12,2014,4
3908378,23586228,12/5/2014,23872682,Donna,5,12,2014,4
4250367,23524238,12/3/2014,5308748,Tamra,3,12,2014,4
3615614,23505040,12/2/2014,1785347,Harrod,2,12,2014,4
4349344,23391484,11/30/2014,23506563,Roberta,30,11,2014,4
704764,23372372,11/30/2014,19595581,Amanda,30,11,2014,4
3528627,23353495,11/29/2014,20698532,Cornelia,29,11,2014,4
3333971,23329895,11/29/2014,22898509,Steve,29,11,2014,4
722537,23209950,11/25/2014,10860592,Mike,25,11,2014,4
1279660,22840059,11/16/2014,2021441,Albino,16,11,2014,4
202260,22786759,11/14/2014,10170644,Michael,14,11,2014,4
3890990,22769691,11/14/2014,11541905,Barbara,14,11,2014,4
3946160,22756859,11/13/2014,22303973,Travis,13,11,2014,4
2536507,22726265,11/12/2014,10114101,Jeff,12,11,2014,4
3652434,22611304,11/10/2014,22936157,Seth,10,11,2014,4
365550,22590352,11/10/2014,607714,Natnaal,10,11,2014,4
3951768,22638858,11/10/2014,127659,Suzanne,10,11,2014,4
140331,22607786,11/10/2014,22825035,Ariana,10,11,2014,4
3552523,22540568,11/9/2014,22593045,Steven,9,11,2014,4
4388148,22410723,11/5/2014,22542238,Hannah,5,11,2014,4
2391699,22339025,11/3/2014,12459050,Rupika,3,11,2014,4
1220816,22278977,11/2/2014,574608,Amanda,2,11,2014,4
1039766,22254074,11/2/2014,21179557,Rob,2,11,2014,4
4009295,22256210,11/2/2014,22083305,Ashley,2,11,2014,4
491958,22104697,10/30/2014,21423386,Bafemi,30,10,2014,4
841049,21884615,10/26/2014,21175241,Gang,26,10,2014,4
841140,21910903,10/26/2014,5100668,Heidi,26,10,2014,4
4278896,21804147,10/24/2014,8261293,Jill,24,10,2014,4
53867,21806629,10/24/2014,22571243,Nancy Lynn,24,10,2014,4
1476298,21698629,10/22/2014,10366345,Lindsay,22,10,2014,4
3861673,21710456,10/22/2014,209185,Akua,22,10,2014,4
704764,21672950,10/21/2014,7987191,Cheryl,21,10,2014,4
1763809,21684858,10/21/2014,6155629,Jonathan,21,10,2014,4
1566487,21628243,10/20/2014,8763721,Adam,20,10,2014,4
1432713,21536986,10/19/2014,12036929,Alexander,19,10,2014,4
2621746,21491279,10/18/2014,22369128,Victoria,18,10,2014,4
47196,21338329,10/15/2014,19987598,Christine,15,10,2014,4
2621746,21324198,10/14/2014,21580308,Justin,14,10,2014,4
3992155,21237906,10/13/2014,6426198,Stefan,13,10,2014,4
3679617,21263034,10/13/2014,22257856,Vickie,13,10,2014,4
565703,21233011,10/13/2014,6660110,Vik,13,10,2014,4
1732280,21014737,10/9/2014,2619526,Carrie,9,10,2014,4
2039149,20931326,10/7/2014,18802,Annie,7,10,2014,4
2525172,20847164,10/6/2014,1383215,Allison,6,10,2014,4
841049,20655311,10/3/2014,19580173,John,3,10,2014,4
365550,20640755,10/3/2014,2477359,Tim,3,10,2014,4
52525,20608319,10/2/2014,20370508,Patrick,2,10,2014,4
475361,20596510,10/2/2014,15303272,Hege,2,10,2014,4
755613,20559286,10/1/2014,11327456,Mary,1,10,2014,4
3998922,20461616,9/29/2014,817363,Jenna,29,9,2014,3
3158210,20449559,9/29/2014,6067840,Amaury,29,9,2014,3
4126284,20310673,9/27/2014,20863217,Kate,27,9,2014,3
1432713,20250424,9/26/2014,1564494,Divya,26,9,2014,3
573942,20115509,9/23/2014,21153423,Michelle,23,9,2014,3
2154617,20022891,9/22/2014,19990021,Missy,22,9,2014,3
1039766,20004802,9/22/2014,2580816,Yannis,22,9,2014,3
84030,20031507,9/22/2014,10601127,Joseph,22,9,2014,3
215954,20044430,9/22/2014,15211347,Ryan And Kelly,22,9,2014,3
2586642,20053799,9/22/2014,4240324,Julia,22,9,2014,3
279063,19957948,9/21/2014,2277957,Brandon,21,9,2014,3
3040278,19591931,9/15/2014,15602001,Sara,15,9,2014,3
573942,19658408,9/15/2014,21168390,Hallie,15,9,2014,3
2263643,19579009,9/14/2014,5091043,Eva,14,9,2014,3
3971346,19558181,9/14/2014,20608774,Dominic,14,9,2014,3
1763809,19545626,9/14/2014,19623346,Pauline,14,9,2014,3
888967,19552783,9/14/2014,8595001,Jay,14,9,2014,3
3582883,19420012,9/12/2014,19739359,Annika,12,9,2014,3
2194715,19423793,9/12/2014,20029807,Bethany,12,9,2014,3
1796302,19257998,9/9/2014,12428614,Katie,9,9,2014,3
2536507,19282883,9/9/2014,20086122,Brett,9,9,2014,3
1039766,19284463,9/9/2014,19903885,Pedro,9,9,2014,3
461234,19205232,9/8/2014,19004118,Jared,8,9,2014,3
3254956,19155522,9/7/2014,601220,Enia,7,9,2014,3
397117,19117113,9/7/2014,5055150,David Scott,7,9,2014,3
3147706,19148222,9/7/2014,19935732,Monica,7,9,2014,3
3673759,19137607,9/7/2014,19258380,Jimena,7,9,2014,3
1796302,18934628,9/3/2014,11364451,Günther,3,9,2014,3
3401644,18915342,9/2/2014,20228207,Jade,2,9,2014,3
921571,18820027,9/1/2014,5802574,Samantha,1,9,2014,3
3676779,18812510,9/1/2014,18927361,Aamir,1,9,2014,3
2472850,18796792,9/1/2014,8712329,Vanessie,1,9,2014,3
2484067,18697235,8/30/2014,13874664,Heather,30,8,2014,3
1732441,18432023,8/26/2014,3417409,Leslie,26,8,2014,3
3120652,18418913,8/26/2014,6492072,New,26,8,2014,3
2979387,18368054,8/25/2014,20107535,Audrey,25,8,2014,3
3177005,18327567,8/25/2014,18055633,John,25,8,2014,3
674113,18242622,8/24/2014,1583084,David,24,8,2014,3
2150760,18254756,8/24/2014,18456005,Carrie,24,8,2014,3
2898401,18272262,8/24/2014,834185,Zachary,24,8,2014,3
910784,17992950,8/20/2014,10842827,Steffi,20,8,2014,3
1733747,17989128,8/19/2014,17693578,Sarah,19,8,2014,3
2731253,17827455,8/18/2014,963981,Liam,18,8,2014,3
3380159,17715877,8/16/2014,19523886,Rebecca,16,8,2014,3
493591,17629665,8/15/2014,22792,Leigh,15,8,2014,3
3531616,17658404,8/15/2014,18231966,Moritz,15,8,2014,3
817115,17593992,8/14/2014,921140,Meade,14,8,2014,3
25002,17336551,8/11/2014,5605852,Cassie,11,8,2014,3
3441402,17374477,8/11/2014,2740364,Bryan,11,8,2014,3
533443,17299054,8/10/2014,17271008,Neil,10,8,2014,3
2352218,17297178,8/10/2014,12932928,Natalia,10,8,2014,3
2825852,17229905,8/9/2014,9335481,Alan,9,8,2014,3
3052151,17225565,8/9/2014,18148682,Matt,9,8,2014,3
3487824,17172745,8/8/2014,13169684,James,8,8,2014,3
1256892,17097638,8/7/2014,16148135,Brian,7,8,2014,3
2032805,17110090,8/7/2014,17870225,Joyce,7,8,2014,3
67270,17117101,8/7/2014,16915548,Roland,7,8,2014,3
3303376,17052894,8/6/2014,17269187,Benjamin,6,8,2014,3
2260626,17085710,8/6/2014,7253162,Birsen,6,8,2014,3
3139847,17046225,8/6/2014,16268047,Chris And Emily,6,8,2014,3
1321090,16970059,8/5/2014,11601274,Rebecca,5,8,2014,3
3146212,16927806,8/4/2014,3219746,Sarah,4,8,2014,3
1071843,16896650,8/4/2014,245297,Bert,4,8,2014,3
3386862,16874541,8/3/2014,3807648,Danielle,3,8,2014,3
1773803,16704880,8/1/2014,13466899,Mandy,1,8,2014,3
1147349,16734296,8/1/2014,7133872,Annika,1,8,2014,3
2978929,16716988,8/1/2014,16343760,Frank,1,8,2014,3
1781873,16729361,8/1/2014,2874195,Gowa,1,8,2014,3
3385421,16672065,7/31/2014,17570690,Ben,31,7,2014,3
637710,16631334,7/30/2014,12086226,Valeri,30,7,2014,3
1684236,16608196,7/30/2014,13141105,Allison,30,7,2014,3
794633,16542716,7/29/2014,12737479,Cassandra,29,7,2014,3
535300,16468555,7/28/2014,15941849,Kerri,28,7,2014,3
2763078,16404830,7/27/2014,15934022,Shannon,27,7,2014,3
619366,16392081,7/27/2014,12034599,Robbie,27,7,2014,3
1060467,16318983,7/25/2014,1912284,Sean,25,7,2014,3
1163345,16307807,7/25/2014,3801996,Dallas,25,7,2014,3
1209255,16199635,7/23/2014,14090621,Paul,23,7,2014,3
3498114,16221586,7/23/2014,11300417,Patrick,23,7,2014,3
1100714,16200061,7/23/2014,14340964,Kenneth,23,7,2014,3
746380,16108420,7/22/2014,3312512,Zahara,22,7,2014,3
585418,16068209,7/21/2014,15652234,Chih-Chin,21,7,2014,3
888967,16063659,7/21/2014,3993420,Jack,21,7,2014,3
506542,15857605,7/17/2014,11563665,Nils,17,7,2014,3
1476298,15822196,7/16/2014,12277640,Mardi,16,7,2014,3
461234,15671828,7/14/2014,344962,Tracy,14,7,2014,3
3333971,15639752,7/13/2014,770937,Melissa,13,7,2014,3
3215404,15657512,7/13/2014,17771123,Lynn,13,7,2014,3
3293438,15505143,7/10/2014,7963006,De-Laine,10,7,2014,3
3383329,15432456,7/8/2014,17533046,Arthur,8,7,2014,3
544433,15301978,7/7/2014,5363064,Brianne,7,7,2014,3
707424,15131934,7/3/2014,12737068,Nancy,3,7,2014,3
2418658,15101032,7/2/2014,15783337,Jennifer,2,7,2014,3
173896,14989043,6/30/2014,592123,Tiffany,30,6,2014,2
1914051,14903372,6/29/2014,4381103,Rick,29,6,2014,2
20868,14814787,6/27/2014,1982319,Jennifer,27,6,2014,2
2194715,14770314,6/26/2014,1265173,Jerry,26,6,2014,2
815017,14799612,6/26/2014,3860441,Chris,26,6,2014,2
2039149,14730282,6/25/2014,7507989,Susan,25,6,2014,2
2620429,14614940,6/23/2014,15011513,Gregg,23,6,2014,2
794633,14596560,6/23/2014,3023693,Ken,23,6,2014,2
1856970,14354464,6/17/2014,2258437,Kari,17,6,2014,2
1618842,14145119,6/13/2014,5709303,Martha,13,6,2014,2
1200829,14123356,6/12/2014,14892393,Mindy,12,6,2014,2
1214316,14088214,6/11/2014,3276201,Nick,11,6,2014,2
741699,14008332,6/10/2014,10488369,Marjo,10,6,2014,2
67270,14017373,6/10/2014,1552491,Elizabeth,10,6,2014,2
1060467,13853106,6/6/2014,8636538,Burak,6,6,2014,2
1455908,13569696,5/31/2014,4485286,Elaine,31,5,2014,2
158345,13535944,5/30/2014,791723,Barbara,30,5,2014,2
20927,13529314,5/30/2014,10041911,Howard,30,5,2014,2
1328159,13487361,5/28/2014,3516543,Matthew,28,5,2014,2
208356,13401715,5/27/2014,10122018,Lance,27,5,2014,2
2584354,13418455,5/27/2014,1493546,Bonnie,27,5,2014,2
2020505,13344015,5/26/2014,9349800,Peronel,26,5,2014,2
2620429,13249549,5/23/2014,9148447,Jeff,23,5,2014,2
119103,13209160,5/22/2014,9838310,Stephen,22,5,2014,2
2367298,13197579,5/21/2014,14819767,Louise,21,5,2014,2
741699,13097368,5/19/2014,7764095,Tess,19,5,2014,2
1472532,12823850,5/12/2014,6736897,Scott & Daria,12,5,2014,2
769213,12709605,5/9/2014,9281955,Nick & Jen,9,5,2014,2
1204142,12612139,5/6/2014,4138045,Becca,6,5,2014,2
1602488,12554216,5/5/2014,13746120,Scott,5,5,2014,2
674113,12517051,5/4/2014,8272547,Philip,4,5,2014,2
2277640,12520865,5/4/2014,14992870,Kate,4,5,2014,2
15108,12414291,5/1/2014,14563304,Parikshat,1,5,2014,2
107962,12327224,4/29/2014,11154445,Ben,29,4,2014,2
882274,12209325,4/26/2014,13034897,Isabel,26,4,2014,2
20927,12181385,4/25/2014,4470166,Julia,25,4,2014,2
1114695,12086568,4/22/2014,13898125,Katy,22,4,2014,2
1790020,12096091,4/22/2014,14212127,Aubrey,22,4,2014,2
1042022,12011556,4/21/2014,13585894,Benjamin,21,4,2014,2
1950446,11998087,4/21/2014,4873843,Shermayne,21,4,2014,2
704764,12020318,4/21/2014,7548008,Gary,21,4,2014,2
1707064,11816460,4/15/2014,2962271,Larry,15,4,2014,2
1039766,11751507,4/14/2014,12054937,Ellen,14,4,2014,2
1950446,11621880,4/9/2014,519526,Tawan,9,4,2014,2
2487892,11556723,4/7/2014,12202349,Susan,7,4,2014,2
882274,11393249,4/1/2014,11050266,Peter,1,4,2014,2
1145941,11382241,3/31/2014,13499976,Jason,31,3,2014,1
92835,11287177,3/28/2014,13079161,Ben,28,3,2014,1
619366,11291280,3/28/2014,13387582,Sue,28,3,2014,1
2367298,11246039,3/26/2014,12436604,Renee,26,3,2014,1
841049,11218013,3/25/2014,5243434,Andrea,25,3,2014,1
1802663,11177354,3/24/2014,2397934,Sam,24,3,2014,1
794633,11169774,3/24/2014,943807,Kimberly,24,3,2014,1
1018204,11101755,3/20/2014,13045920,Johanna,20,3,2014,1
1956094,11035354,3/17/2014,12972233,Nancy,17,3,2014,1
2020505,10867269,3/10/2014,12780691,Sally,10,3,2014,1
286080,10756389,3/6/2014,5388565,LauraBeth,6,3,2014,1
1493197,10679954,3/3/2014,11237749,Kirk,3,3,2014,1
580182,10678956,3/3/2014,11133723,Heather,3,3,2014,1
1652107,10665094,3/2/2014,204816,Megan,2,3,2014,1
1956274,10574461,2/25/2014,11944541,Alexandra,25,2,2014,1
53867,10575709,2/25/2014,12041009,Jenny,25,2,2014,1
47196,10565571,2/25/2014,3361107,Molly,25,2,2014,1
856550,10514164,2/23/2014,261078,Victor,23,2,2014,1
988176,10397113,2/17/2014,11767728,Maria,17,2,2014,1
1531458,10389940,2/17/2014,1423494,Yuriy,17,2,2014,1
904057,10339760,2/14/2014,11902553,Brett,14,2,2014,1
1118153,10230530,2/8/2014,8916732,Benjamin,8,2,2014,1
1323446,10138859,2/2/2014,11525808,Adrianna,2,2,2014,1
606297,10048503,1/27/2014,11241242,Jeff,27,1,2014,1
1773803,9986292,1/23/2014,10346088,George,23,1,2014,1
140331,9956364,1/21/2014,10701066,Benjamin,21,1,2014,1
1133329,9919939,1/19/2014,7990856,Morgan,19,1,2014,1
1039766,9893327,1/17/2014,11139360,Cailen,17,1,2014,1
1171574,9661149,1/4/2014,6373324,Ashley,4,1,2014,1
443736,9484805,12/30/2013,10759354,Annah,30,12,2013,4
143704,9394954,12/26/2013,1819314,Jody,26,12,2013,4
793629,9266824,12/17/2013,9466303,Stein,17,12,2013,4
741699,9263232,12/16/2013,2119646,Eugene,16,12,2013,4
284813,9144489,12/9/2013,10210100,Lori,9,12,2013,4
224763,9055366,12/3/2013,7467848,Jim,3,12,2013,4
699460,8977431,11/30/2013,8428035,Sally,30,11,2013,4
841049,8972578,11/29/2013,4392112,Gowri,29,11,2013,4
719233,8882787,11/24/2013,3541543,Thien 'Tang',24,11,2013,4
835149,8745921,11/15/2013,7678373,Neha,15,11,2013,4
231097,8627430,11/9/2013,6825586,Samantha,9,11,2013,4
1198884,8414858,10/29/2013,9337617,Melanie,29,10,2013,4
158345,8254575,10/22/2013,2459776,Shannon,22,10,2013,4
1246809,8243521,10/21/2013,4008739,Greg,21,10,2013,4
392140,8242255,10/21/2013,6666867,Marc,21,10,2013,4
